Starting W&B agent on task 3...
W&B assigned run name: crisp-sweep-21


 ------------------------ Experiment configuration: ------------------------ 
project_root: /home/ls6/hauptmann/ethikchat-experiment-argument-classification
experiment_dir: experiments_outputs
experiment_run: qooh61ky
dataset_dir: data/processed/with_context
dataset_name: corpus_dataset_v2
dataset_split_type: DatasetSplitType.InDistribution
split_dataset_name: dataset_split_in_distribution
model_name: T-Systems-onsite/cross-en-de-roberta-sentence-transformer
model_name_escaped: T-Systems-onsite-cross-en-de-roberta-sentence-transformer
model_run_dir: /home/ls6/hauptmann/ethikchat-experiment-argument-classification/experiments_outputs/qooh61ky/crisp-sweep-21
learning_rate: 2e-05
batch_size: 64
num_epochs: 10
loss_function: MultipleNegativesRankingLoss
run_time: sweep-run
warmup_ratio: 0.15
context_length: 0
add_discussion_scenario_info: False
test_scenario: MEDAI
num_shots_passages: 7
num_shots_queries: 30
 ------------------------ ----------------------------- ------------------------ 


Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s1/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s2/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s3/samples_collection.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_introductions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_transitions.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_groups.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_zargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_nzargs.csv ... Done
Loading templates from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/templates_faq.csv ... Done
Loading samples from file /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/external/argument_graphs/szenario_s4/samples_collection.csv ... Done
Dataset already exists at /home/ls6/hauptmann/ethikchat-experiment-argument-classification/data/processed/with_context/dataset_split_in_distribution. Loading it.
queries-train: There are 0 of 1534 examples that will be truncated during training.
passages-train: There are 0 of 2058 examples that will be truncated during training.
queries-eval: There are 0 of 415 examples that will be truncated during training.
passages-eval: There are 0 of 10386 examples that will be truncated during training.
queries-test: There are 0 of 417 examples that will be truncated during training.
passages-test: There are 0 of 10386 examples that will be truncated during training.
{'loss': 4.6663, 'grad_norm': 21.67974281311035, 'learning_rate': 7.575757575757576e-07, 'epoch': 0.06}
{'loss': 0.5273, 'grad_norm': 3.2739951610565186, 'learning_rate': 2.0012634238787114e-05, 'epoch': 4.34}
{'loss': 0.5144, 'grad_norm': 3.944829225540161, 'learning_rate': 1.9965255843335442e-05, 'epoch': 4.35}
{'loss': 0.489, 'grad_norm': 2.8366880416870117, 'learning_rate': 1.9917877447883767e-05, 'epoch': 4.36}
{'loss': 0.4325, 'grad_norm': 3.3803586959838867, 'learning_rate': 1.9870499052432094e-05, 'epoch': 4.38}
{'loss': 0.4759, 'grad_norm': 2.695866346359253, 'learning_rate': 1.982312065698042e-05, 'epoch': 4.39}
{'loss': 0.5179, 'grad_norm': 2.9508261680603027, 'learning_rate': 1.9775742261528744e-05, 'epoch': 4.4}
{'loss': 0.4577, 'grad_norm': 5.369875431060791, 'learning_rate': 1.9728363866077068e-05, 'epoch': 4.42}
{'loss': 0.455, 'grad_norm': 2.475739002227783, 'learning_rate': 1.9680985470625396e-05, 'epoch': 4.43}
{'loss': 0.5242, 'grad_norm': 2.228374719619751, 'learning_rate': 1.963360707517372e-05, 'epoch': 4.44}
{'loss': 0.4668, 'grad_norm': 3.0489723682403564, 'learning_rate': 1.9586228679722048e-05, 'epoch': 4.46}
{'loss': 0.4456, 'grad_norm': 5.471458911895752, 'learning_rate': 1.9538850284270373e-05, 'epoch': 4.47}
{'loss': 0.4781, 'grad_norm': 2.8065974712371826, 'learning_rate': 1.94914718888187e-05, 'epoch': 4.48}
{'eval_loss': 1.175906777381897, 'eval_cosine_accuracy@1': 0.6120481927710844, 'eval_cosine_accuracy@3': 0.7493975903614458, 'eval_cosine_accuracy@5': 0.7903614457831325, 'eval_cosine_mrr@10': 0.6879833620195065, 'eval_cosine_ndcg@10': 0.5777306332531281, 'eval_cosine_MEDAI_accuracy@1': 0.5646551724137931, 'eval_cosine_JURAI_accuracy@1': 0.56, 'eval_cosine_AUTOAI_accuracy@1': 0.72, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.7112068965517241, 'eval_cosine_JURAI_accuracy@3': 0.74, 'eval_cosine_AUTOAI_accuracy@3': 0.824, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7586206896551724, 'eval_cosine_JURAI_accuracy@5': 0.78, 'eval_cosine_AUTOAI_accuracy@5': 0.856, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 382.9859, 'eval_samples_per_second': 89.463, 'eval_steps_per_second': 11.183, 'epoch': 4.49}
{'loss': 0.4716, 'grad_norm': 3.0343077182769775, 'learning_rate': 1.9444093493367025e-05, 'epoch': 4.5}
{'loss': 0.4533, 'grad_norm': 3.048823118209839, 'learning_rate': 1.9396715097915353e-05, 'epoch': 4.51}
{'loss': 0.5659, 'grad_norm': 4.035580158233643, 'learning_rate': 1.9349336702463678e-05, 'epoch': 4.52}
{'loss': 0.46, 'grad_norm': 2.4213526248931885, 'learning_rate': 1.9301958307012005e-05, 'epoch': 4.54}
{'loss': 0.454, 'grad_norm': 2.768742322921753, 'learning_rate': 1.925457991156033e-05, 'epoch': 4.55}
{'loss': 0.4832, 'grad_norm': 2.5772619247436523, 'learning_rate': 1.9207201516108655e-05, 'epoch': 4.56}
{'loss': 0.4861, 'grad_norm': 2.3192551136016846, 'learning_rate': 1.915982312065698e-05, 'epoch': 4.58}
{'loss': 0.4671, 'grad_norm': 2.2857561111450195, 'learning_rate': 1.9112444725205307e-05, 'epoch': 4.59}
{'loss': 0.4423, 'grad_norm': 2.1229164600372314, 'learning_rate': 1.906506632975363e-05, 'epoch': 4.6}
{'loss': 0.5619, 'grad_norm': 2.9046409130096436, 'learning_rate': 1.901768793430196e-05, 'epoch': 4.62}
{'loss': 0.4703, 'grad_norm': 1.6116364002227783, 'learning_rate': 1.8970309538850284e-05, 'epoch': 4.63}
{'loss': 0.5257, 'grad_norm': 1.6361900568008423, 'learning_rate': 1.8922931143398612e-05, 'epoch': 4.64}
{'loss': 0.4748, 'grad_norm': 3.253556966781616, 'learning_rate': 1.8875552747946936e-05, 'epoch': 4.66}
{'loss': 0.5276, 'grad_norm': 4.257706642150879, 'learning_rate': 1.8828174352495264e-05, 'epoch': 4.67}
{'loss': 0.4433, 'grad_norm': 2.487744092941284, 'learning_rate': 1.878079595704359e-05, 'epoch': 4.68}
{'loss': 0.5174, 'grad_norm': 2.613784074783325, 'learning_rate': 1.8733417561591917e-05, 'epoch': 4.7}
{'loss': 0.4793, 'grad_norm': 2.334545612335205, 'learning_rate': 1.868603916614024e-05, 'epoch': 4.71}
{'loss': 0.4382, 'grad_norm': 2.1658775806427, 'learning_rate': 1.863866077068857e-05, 'epoch': 4.72}
{'loss': 0.4418, 'grad_norm': 3.177037000656128, 'learning_rate': 1.859128237523689e-05, 'epoch': 4.74}
{'loss': 0.4722, 'grad_norm': 2.308260440826416, 'learning_rate': 1.8543903979785218e-05, 'epoch': 4.75}
{'loss': 0.4941, 'grad_norm': 3.3484082221984863, 'learning_rate': 1.8496525584333542e-05, 'epoch': 4.77}
{'loss': 0.4519, 'grad_norm': 5.029162883758545, 'learning_rate': 1.844914718888187e-05, 'epoch': 4.78}
{'loss': 0.4855, 'grad_norm': 5.311671257019043, 'learning_rate': 1.8401768793430195e-05, 'epoch': 4.79}
{'loss': 0.4554, 'grad_norm': 1.2756195068359375, 'learning_rate': 1.8354390397978523e-05, 'epoch': 4.81}
{'loss': 0.4919, 'grad_norm': 2.2886836528778076, 'learning_rate': 1.8307012002526847e-05, 'epoch': 4.82}
{'loss': 0.4938, 'grad_norm': 3.0399742126464844, 'learning_rate': 1.8259633607075175e-05, 'epoch': 4.83}
{'loss': 0.4998, 'grad_norm': 4.680777549743652, 'learning_rate': 1.82122552116235e-05, 'epoch': 4.85}
{'loss': 0.4337, 'grad_norm': 1.7921710014343262, 'learning_rate': 1.8164876816171828e-05, 'epoch': 4.86}
{'loss': 0.5174, 'grad_norm': 2.731313943862915, 'learning_rate': 1.8117498420720152e-05, 'epoch': 4.87}
{'loss': 0.4885, 'grad_norm': 3.005333662033081, 'learning_rate': 1.807012002526848e-05, 'epoch': 4.89}
{'loss': 0.5205, 'grad_norm': 3.1959056854248047, 'learning_rate': 1.80227416298168e-05, 'epoch': 4.9}
{'loss': 0.5188, 'grad_norm': 1.9165207147598267, 'learning_rate': 1.797536323436513e-05, 'epoch': 4.91}
{'loss': 0.5186, 'grad_norm': 2.4595465660095215, 'learning_rate': 1.7927984838913453e-05, 'epoch': 4.93}
{'loss': 0.5038, 'grad_norm': 5.088328838348389, 'learning_rate': 1.788060644346178e-05, 'epoch': 4.94}
{'loss': 0.4894, 'grad_norm': 4.036709785461426, 'learning_rate': 1.7833228048010106e-05, 'epoch': 4.95}
{'loss': 0.4767, 'grad_norm': 2.1547107696533203, 'learning_rate': 1.7785849652558434e-05, 'epoch': 4.97}
{'loss': 0.529, 'grad_norm': 1.9830985069274902, 'learning_rate': 1.7738471257106758e-05, 'epoch': 4.98}
{'loss': 0.4769, 'grad_norm': 2.257797956466675, 'learning_rate': 1.7691092861655086e-05, 'epoch': 4.99}
{'eval_loss': 1.1602303981781006, 'eval_cosine_accuracy@1': 0.6385542168674698, 'eval_cosine_accuracy@3': 0.7542168674698795, 'eval_cosine_accuracy@5': 0.7879518072289157, 'eval_cosine_mrr@10': 0.7025253394530503, 'eval_cosine_ndcg@10': 0.6014967499168146, 'eval_cosine_MEDAI_accuracy@1': 0.5560344827586207, 'eval_cosine_JURAI_accuracy@1': 0.64, 'eval_cosine_AUTOAI_accuracy@1': 0.784, 'eval_cosine_REFAI_accuracy@1': 0.75, 'eval_cosine_MEDAI_accuracy@3': 0.6810344827586207, 'eval_cosine_JURAI_accuracy@3': 0.78, 'eval_cosine_AUTOAI_accuracy@3': 0.88, 'eval_cosine_REFAI_accuracy@3': 0.75, 'eval_cosine_MEDAI_accuracy@5': 0.7241379310344828, 'eval_cosine_JURAI_accuracy@5': 0.82, 'eval_cosine_AUTOAI_accuracy@5': 0.896, 'eval_cosine_REFAI_accuracy@5': 0.75, 'eval_runtime': 384.2944, 'eval_samples_per_second': 89.158, 'eval_steps_per_second': 11.145, 'epoch': 4.99}
{'loss': 0.4196, 'grad_norm': 2.150545597076416, 'learning_rate': 1.764371446620341e-05, 'epoch': 5.01}
{'loss': 0.5081, 'grad_norm': 2.2156002521514893, 'learning_rate': 1.759633607075174e-05, 'epoch': 5.02}
{'loss': 0.4566, 'grad_norm': 5.352355003356934, 'learning_rate': 1.7548957675300063e-05, 'epoch': 5.03}
{'loss': 0.4214, 'grad_norm': 2.123441457748413, 'learning_rate': 1.750157927984839e-05, 'epoch': 5.05}
{'loss': 0.4855, 'grad_norm': 2.577590227127075, 'learning_rate': 1.745420088439672e-05, 'epoch': 5.06}
{'loss': 0.4623, 'grad_norm': 3.3653922080993652, 'learning_rate': 1.740682248894504e-05, 'epoch': 5.07}
{'loss': 0.5003, 'grad_norm': 2.95993971824646, 'learning_rate': 1.7359444093493368e-05, 'epoch': 5.09}
{'loss': 0.4504, 'grad_norm': 2.805095672607422, 'learning_rate': 1.7312065698041692e-05, 'epoch': 5.1}
{'loss': 0.4671, 'grad_norm': 2.947841167449951, 'learning_rate': 1.726468730259002e-05, 'epoch': 5.11}
{'loss': 0.4749, 'grad_norm': 2.665959596633911, 'learning_rate': 1.7217308907138345e-05, 'epoch': 5.13}
{'loss': 0.434, 'grad_norm': 1.420365333557129, 'learning_rate': 1.7169930511686673e-05, 'epoch': 5.14}
{'loss': 0.5018, 'grad_norm': 1.9822301864624023, 'learning_rate': 1.7122552116234997e-05, 'epoch': 5.15}
{'loss': 0.464, 'grad_norm': 2.8134102821350098, 'learning_rate': 1.7075173720783325e-05, 'epoch': 5.17}
{'loss': 0.4641, 'grad_norm': 2.39587664604187, 'learning_rate': 1.702779532533165e-05, 'epoch': 5.18}
{'loss': 0.4763, 'grad_norm': 2.45743989944458, 'learning_rate': 1.6980416929879977e-05, 'epoch': 5.19}
{'loss': 0.4522, 'grad_norm': 2.6796205043792725, 'learning_rate': 1.6933038534428302e-05, 'epoch': 5.21}
{'loss': 0.4886, 'grad_norm': 2.025587558746338, 'learning_rate': 1.688566013897663e-05, 'epoch': 5.22}
{'loss': 0.5141, 'grad_norm': 3.3355588912963867, 'learning_rate': 1.683828174352495e-05, 'epoch': 5.23}
{'loss': 0.4697, 'grad_norm': 1.675610899925232, 'learning_rate': 1.679090334807328e-05, 'epoch': 5.25}
{'loss': 0.4602, 'grad_norm': 2.7538375854492188, 'learning_rate': 1.6743524952621603e-05, 'epoch': 5.26}
{'loss': 0.5322, 'grad_norm': 3.0659704208374023, 'learning_rate': 1.669614655716993e-05, 'epoch': 5.28}
{'loss': 0.4392, 'grad_norm': 1.835330843925476, 'learning_rate': 1.6648768161718256e-05, 'epoch': 5.29}
{'loss': 0.4876, 'grad_norm': 1.729853630065918, 'learning_rate': 1.6601389766266584e-05, 'epoch': 5.3}
{'loss': 0.5065, 'grad_norm': 2.6047074794769287, 'learning_rate': 1.6554011370814908e-05, 'epoch': 5.32}
{'loss': 0.4325, 'grad_norm': 4.3328471183776855, 'learning_rate': 1.6506632975363236e-05, 'epoch': 5.33}
{'loss': 0.4518, 'grad_norm': 2.0610036849975586, 'learning_rate': 1.645925457991156e-05, 'epoch': 5.34}
{'loss': 0.4537, 'grad_norm': 2.6158969402313232, 'learning_rate': 1.641187618445989e-05, 'epoch': 5.36}
{'loss': 0.4302, 'grad_norm': 2.7664148807525635, 'learning_rate': 1.6364497789008213e-05, 'epoch': 5.37}
{'loss': 0.4644, 'grad_norm': 2.8787360191345215, 'learning_rate': 1.631711939355654e-05, 'epoch': 5.38}
{'loss': 0.4508, 'grad_norm': 2.1914994716644287, 'learning_rate': 1.6269740998104865e-05, 'epoch': 5.4}
{'loss': 0.3995, 'grad_norm': 2.2480595111846924, 'learning_rate': 1.622236260265319e-05, 'epoch': 5.41}
{'loss': 0.4461, 'grad_norm': 1.770841121673584, 'learning_rate': 1.6174984207201514e-05, 'epoch': 5.42}
{'loss': 0.4991, 'grad_norm': 2.412933349609375, 'learning_rate': 1.6127605811749842e-05, 'epoch': 5.44}
{'loss': 0.4357, 'grad_norm': 3.9014275074005127, 'learning_rate': 1.6080227416298167e-05, 'epoch': 5.45}
{'loss': 0.4361, 'grad_norm': 3.69091796875, 'learning_rate': 1.6032849020846495e-05, 'epoch': 5.46}
{'loss': 0.4885, 'grad_norm': 2.3824100494384766, 'learning_rate': 1.598547062539482e-05, 'epoch': 5.48}
{'loss': 0.4862, 'grad_norm': 2.23614501953125, 'learning_rate': 1.5938092229943147e-05, 'epoch': 5.49}
{'eval_loss': 1.162724256515503, 'eval_cosine_accuracy@1': 0.5903614457831325, 'eval_cosine_accuracy@3': 0.7373493975903614, 'eval_cosine_accuracy@5': 0.7759036144578313, 'eval_cosine_mrr@10': 0.6724058137311147, 'eval_cosine_ndcg@10': 0.5890518505981407, 'eval_cosine_MEDAI_accuracy@1': 0.5344827586206896, 'eval_cosine_JURAI_accuracy@1': 0.54, 'eval_cosine_AUTOAI_accuracy@1': 0.712, 'eval_cosine_REFAI_accuracy@1': 0.625, 'eval_cosine_MEDAI_accuracy@3': 0.6767241379310345, 'eval_cosine_JURAI_accuracy@3': 0.74, 'eval_cosine_AUTOAI_accuracy@3': 0.84, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.728448275862069, 'eval_cosine_JURAI_accuracy@5': 0.76, 'eval_cosine_AUTOAI_accuracy@5': 0.864, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 383.5801, 'eval_samples_per_second': 89.324, 'eval_steps_per_second': 11.166, 'epoch': 5.49}
{'loss': 0.4476, 'grad_norm': 2.8259692192077637, 'learning_rate': 1.589071383449147e-05, 'epoch': 5.5}
{'loss': 0.4988, 'grad_norm': 2.623444080352783, 'learning_rate': 1.58433354390398e-05, 'epoch': 5.52}
{'loss': 0.4663, 'grad_norm': 1.8631597757339478, 'learning_rate': 1.5795957043588124e-05, 'epoch': 5.53}
{'loss': 0.4262, 'grad_norm': 3.750190019607544, 'learning_rate': 1.5748578648136452e-05, 'epoch': 5.54}
{'loss': 0.4348, 'grad_norm': 1.21442711353302, 'learning_rate': 1.5701200252684776e-05, 'epoch': 5.56}
{'loss': 0.4488, 'grad_norm': 2.6365866661071777, 'learning_rate': 1.56538218572331e-05, 'epoch': 5.57}
{'loss': 0.476, 'grad_norm': 1.9469878673553467, 'learning_rate': 1.5606443461781425e-05, 'epoch': 5.58}
{'loss': 0.484, 'grad_norm': 4.048808574676514, 'learning_rate': 1.5559065066329753e-05, 'epoch': 5.6}
{'loss': 0.4612, 'grad_norm': 1.8183624744415283, 'learning_rate': 1.5511686670878078e-05, 'epoch': 5.61}
{'loss': 0.4918, 'grad_norm': 3.4728469848632812, 'learning_rate': 1.5464308275426406e-05, 'epoch': 5.62}
{'loss': 0.5005, 'grad_norm': 2.5151138305664062, 'learning_rate': 1.541692987997473e-05, 'epoch': 5.64}
{'loss': 0.413, 'grad_norm': 3.0592238903045654, 'learning_rate': 1.5369551484523058e-05, 'epoch': 5.65}
{'loss': 0.4648, 'grad_norm': 2.115851402282715, 'learning_rate': 1.5322173089071383e-05, 'epoch': 5.66}
{'loss': 0.4756, 'grad_norm': 2.0051939487457275, 'learning_rate': 1.527479469361971e-05, 'epoch': 5.68}
{'loss': 0.4932, 'grad_norm': 1.671287178993225, 'learning_rate': 1.5227416298168037e-05, 'epoch': 5.69}
{'loss': 0.5104, 'grad_norm': 2.880286693572998, 'learning_rate': 1.5180037902716363e-05, 'epoch': 5.7}
{'loss': 0.489, 'grad_norm': 1.4648367166519165, 'learning_rate': 1.5132659507264689e-05, 'epoch': 5.72}
{'loss': 0.5018, 'grad_norm': 2.241600275039673, 'learning_rate': 1.5085281111813015e-05, 'epoch': 5.73}
{'loss': 0.4591, 'grad_norm': 1.8781812191009521, 'learning_rate': 1.5037902716361338e-05, 'epoch': 5.74}
{'loss': 0.4771, 'grad_norm': 2.4354336261749268, 'learning_rate': 1.4990524320909666e-05, 'epoch': 5.76}
{'loss': 0.4941, 'grad_norm': 2.072566032409668, 'learning_rate': 1.4943145925457992e-05, 'epoch': 5.77}
{'loss': 0.4386, 'grad_norm': 2.8219268321990967, 'learning_rate': 1.4895767530006317e-05, 'epoch': 5.79}
{'loss': 0.4474, 'grad_norm': 1.487512230873108, 'learning_rate': 1.4848389134554643e-05, 'epoch': 5.8}
{'loss': 0.5062, 'grad_norm': 4.455065727233887, 'learning_rate': 1.4801010739102969e-05, 'epoch': 5.81}
{'loss': 0.5192, 'grad_norm': 1.6933993101119995, 'learning_rate': 1.4753632343651295e-05, 'epoch': 5.83}
{'loss': 0.4488, 'grad_norm': 2.6908533573150635, 'learning_rate': 1.4706253948199621e-05, 'epoch': 5.84}
{'loss': 0.4594, 'grad_norm': 1.4620492458343506, 'learning_rate': 1.4658875552747948e-05, 'epoch': 5.85}
{'loss': 0.4868, 'grad_norm': 3.8033499717712402, 'learning_rate': 1.4611497157296272e-05, 'epoch': 5.87}
{'loss': 0.4294, 'grad_norm': 2.4128146171569824, 'learning_rate': 1.4564118761844598e-05, 'epoch': 5.88}
{'loss': 0.5108, 'grad_norm': 2.0338799953460693, 'learning_rate': 1.4516740366392925e-05, 'epoch': 5.89}
{'loss': 0.4634, 'grad_norm': 1.9991035461425781, 'learning_rate': 1.446936197094125e-05, 'epoch': 5.91}
{'loss': 0.4395, 'grad_norm': 2.2506625652313232, 'learning_rate': 1.4421983575489577e-05, 'epoch': 5.92}
{'loss': 0.4656, 'grad_norm': 1.9384807348251343, 'learning_rate': 1.4374605180037903e-05, 'epoch': 5.93}
{'loss': 0.4777, 'grad_norm': 1.4439846277236938, 'learning_rate': 1.432722678458623e-05, 'epoch': 5.95}
{'loss': 0.4603, 'grad_norm': 1.7201249599456787, 'learning_rate': 1.4279848389134554e-05, 'epoch': 5.96}
{'loss': 0.4485, 'grad_norm': 1.9176127910614014, 'learning_rate': 1.423246999368288e-05, 'epoch': 5.97}
{'loss': 0.5033, 'grad_norm': 1.813672661781311, 'learning_rate': 1.4185091598231206e-05, 'epoch': 5.99}
{'eval_loss': 1.2092034816741943, 'eval_cosine_accuracy@1': 0.6265060240963856, 'eval_cosine_accuracy@3': 0.744578313253012, 'eval_cosine_accuracy@5': 0.7831325301204819, 'eval_cosine_mrr@10': 0.6945008605851978, 'eval_cosine_ndcg@10': 0.6013828407366799, 'eval_cosine_MEDAI_accuracy@1': 0.5560344827586207, 'eval_cosine_JURAI_accuracy@1': 0.58, 'eval_cosine_AUTOAI_accuracy@1': 0.784, 'eval_cosine_REFAI_accuracy@1': 0.5, 'eval_cosine_MEDAI_accuracy@3': 0.6939655172413793, 'eval_cosine_JURAI_accuracy@3': 0.7, 'eval_cosine_AUTOAI_accuracy@3': 0.848, 'eval_cosine_REFAI_accuracy@3': 0.875, 'eval_cosine_MEDAI_accuracy@5': 0.7327586206896551, 'eval_cosine_JURAI_accuracy@5': 0.74, 'eval_cosine_AUTOAI_accuracy@5': 0.888, 'eval_cosine_REFAI_accuracy@5': 0.875, 'eval_runtime': 389.0176, 'eval_samples_per_second': 88.076, 'eval_steps_per_second': 11.01, 'epoch': 5.99}
{'loss': 0.4242, 'grad_norm': 1.2826192378997803, 'learning_rate': 1.4137713202779532e-05, 'epoch': 6.0}
{'loss': 0.4235, 'grad_norm': 1.0533887147903442, 'learning_rate': 1.4090334807327859e-05, 'epoch': 6.01}
{'loss': 0.4522, 'grad_norm': 1.9387388229370117, 'learning_rate': 1.4042956411876185e-05, 'epoch': 6.03}
{'loss': 0.4762, 'grad_norm': 1.8637290000915527, 'learning_rate': 1.399557801642451e-05, 'epoch': 6.04}
{'loss': 0.4717, 'grad_norm': 2.0972161293029785, 'learning_rate': 1.3948199620972836e-05, 'epoch': 6.05}
{'loss': 0.459, 'grad_norm': 1.5964634418487549, 'learning_rate': 1.3900821225521162e-05, 'epoch': 6.07}
{'loss': 0.4109, 'grad_norm': 1.6512141227722168, 'learning_rate': 1.3853442830069488e-05, 'epoch': 6.08}
{'loss': 0.4576, 'grad_norm': 1.5938183069229126, 'learning_rate': 1.3806064434617814e-05, 'epoch': 6.09}
{'loss': 0.4357, 'grad_norm': 2.055377721786499, 'learning_rate': 1.375868603916614e-05, 'epoch': 6.11}
{'loss': 0.4064, 'grad_norm': 2.095163345336914, 'learning_rate': 1.3711307643714467e-05, 'epoch': 6.12}
{'loss': 0.4199, 'grad_norm': 2.3141415119171143, 'learning_rate': 1.3663929248262793e-05, 'epoch': 6.13}
{'loss': 0.4381, 'grad_norm': 1.883549690246582, 'learning_rate': 1.3616550852811119e-05, 'epoch': 6.15}
{'loss': 0.4052, 'grad_norm': 3.3699898719787598, 'learning_rate': 1.3569172457359445e-05, 'epoch': 6.16}
{'loss': 0.4341, 'grad_norm': 3.3398597240448, 'learning_rate': 1.3521794061907771e-05, 'epoch': 6.17}
{'loss': 0.4691, 'grad_norm': 1.7377662658691406, 'learning_rate': 1.3474415666456098e-05, 'epoch': 6.19}
{'loss': 0.5277, 'grad_norm': 2.3945999145507812, 'learning_rate': 1.3427037271004424e-05, 'epoch': 6.2}
{'loss': 0.5115, 'grad_norm': 1.9048556089401245, 'learning_rate': 1.3379658875552748e-05, 'epoch': 6.21}
{'loss': 0.4652, 'grad_norm': 1.875673532485962, 'learning_rate': 1.3332280480101074e-05, 'epoch': 6.23}
{'loss': 0.4351, 'grad_norm': 2.545233726501465, 'learning_rate': 1.32849020846494e-05, 'epoch': 6.24}
{'loss': 0.4598, 'grad_norm': 2.126279592514038, 'learning_rate': 1.3237523689197727e-05, 'epoch': 6.26}
{'loss': 0.4823, 'grad_norm': 2.1293623447418213, 'learning_rate': 1.3190145293746053e-05, 'epoch': 6.27}
{'loss': 0.4642, 'grad_norm': 1.9849703311920166, 'learning_rate': 1.314276689829438e-05, 'epoch': 6.28}
{'loss': 0.4863, 'grad_norm': 1.8457272052764893, 'learning_rate': 1.3095388502842704e-05, 'epoch': 6.3}
{'loss': 0.405, 'grad_norm': 3.020686388015747, 'learning_rate': 1.304801010739103e-05, 'epoch': 6.31}
{'loss': 0.4402, 'grad_norm': 2.0256543159484863, 'learning_rate': 1.3000631711939356e-05, 'epoch': 6.32}
